add MenuObject
set RenderCB_FontScale 0.6
set RenderCB_Font Roboto
set Coords "0 0 250 30"
set RenderCB_DX 0, RenderCB_DY 0
set RenderCB _DrawText
set RenderCB_TextJustify JustifyXCenter
set RenderCB_Text "Better Rewards Available!"
set RenderCB_BoolArg 0
set RenderCB_RGBColor 0xFFFFFF
set BlinkAlpha "0.6 0.5 0.8 0.8"
add MenuObject
set Name BetterRewardsValue
set RenderCB_FontScale 0.9
set RenderCB_Font RobotoBold
set Coords "0 0 60 30"
set RenderCB_DX 0, RenderCB_DY 0
set RenderCB _DrawTextShadowed
set RenderCB_TextJustify JustifyXCenter
set RenderCB_Text ""
set RenderCB_ConsoleSymbol @_Arg1_@
set RenderCB_BoolArg 0
set RenderCB_RGBColor 0xFFFFFF
set RenderCB_Offset "26 0 0"
add MenuObject
set Name BetterRewardsTextGold
set RenderCB_FontScale 0.7
set RenderCB_Font RobotoBold
set Coords "0 0 100 30"
set RenderCB_DX 0, RenderCB_DY 0
set RenderCB _DrawTextShadowed
set RenderCB_TextJustify JustifyXCenter
set RenderCB_Text "w/Gold VIP"
set RenderCB_BoolArg 0
set RenderCB_RGBColor "1 0.76 0.3"
set RenderCB_Offset "90 4 0"
add MenuObject initFrom BetterRewardsTextGold
set Name BetterRewardsTextSilver
set RenderCB_RGBColor "0.85"
set RenderCB_Text "w/Silver VIP"
add MenuObject
set Name HighlightGoldReward
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "245 45"
set Color 0x3f575e
add MenuObject initFrom ToolTipBase
set Name ToolTipBetterRewards
set Child "ToolTipTagBottom 0 32"
set Child "HighlightGoldReward 3 40"
set Child "PStatusBarDiamondsIcon 14 46"
set Child "PStatusBarDiamondsIcon 14 95"
set Child "BetterRewardsValue 14 46		@_Arg1_@RewardDGold@_Arg2_@"
set Child "BetterRewardsTextGold 14 46"
set Child "BetterRewardsValue 14 95		@_Arg1_@RewardDSilver@_Arg2_@"
set Child "BetterRewardsTextSilver 14 95"
set Child "TitleBetterRewards 0 8"
set SaveArgs 2
set HiddenCheckBySymbolInv @_Arg1_@BetterRewards@_Arg2_@
set HideUnlessParentFocused 1
add MenuObject
set Name MsgAlertTemplate
set Coords "0 0 64 64"
set RenderCB_DX 308
set RenderCB_DY 30
set RenderCB_TextJustify JustifyXLeft
set RenderCB_FontScale 0.5
set RenderCB_Font Gunner
set RenderCB _DrawUText_G3x1
set RenderCB_Flags "/shadowed /noCommaSep"
set Texture ]hud/MsgAlertOrange
set CoordsStart "0 0 21 64"
set CoordsMid "26 0 8 64"
set CoordsEnd "43 0 21 64"
set Anchor Center
add MenuObject
set Name WaitCircleBig
set Texture menus/WaitCircleBig
set Coords "0 0 256 256"
set RotationPeriod 1.0
set ScaleX 1.5
set ScaleY 1.5
set BlendMode BlendAdd
set NoAlphaMod 1
set Alpha 0.5
set SubsequentDrawCall 1
add MenuObject initFrom WaitCircleBig
set Name WaitCircleBig2
set RotationPeriod -3.3
set SubsequentDrawCall 1
add MenuObject
set Name HourglassA
set Texture menus/WaitCircleBig
set Coords "256 0 256 256"
set RotationPeriod 3.0
set ScaleX 1.0
set ScaleY 1.0
set BlendMode BlendAdd
set NoAlphaMod 1
set Alpha 0.75
set SubsequentDrawCall 1
add MenuObject
set Name WaitForWhileTemplate
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "1280 824"
set Color 0x141414
set ColorFocused 0x141414
set MouseInteract 1
set Focus -2
set NoAlphaMod 1
set Alpha 0.75
set HiddenCheckBySymbolInv _AsyncWait_
set Child "WaitCircleBig 440 170"
set Child "WaitCircleBig2 440 170"
set Child "HourglassA 500 230"
set SubsequentDrawCall 1
add MenuObject
set Name GfxApplyConfirmMsg
set Coords "0 0 271 47"
set RenderCB_DX 620
set RenderCB_DY 100
set RenderCB_FontScale 1.0
set RenderCB_Offset "2 -40"
set RenderCB _DrawUText
set RenderCB_Flags "/shadowed"
set RenderCB_Font RobotoBold
set RenderCB_RGBColor "1 0.8 0.6"
set RenderCB_BoolArg 1
set DisabledAlpha 1.0
set RenderCB_TextJustify JustifyXCenter
set RenderCB_Text MessageResolutionApplyConfirm
add MenuObject initFrom GenericButtonTemplate
set Name GfxApplyConfirmButton
set Coords "443 4 187 69"
set CoordsFocused "443 142 187 69"
set CoordsPressed "442 141 187 69"
set CoordsDisabled "443 73 187 69"
set SaveArgs 1
set CommandPress "menucmd GfxSettingsAccepted"
add MenuObject
set Name GfxApplyConfirmMaster
set ContainerOnly 1
set Child "BlackDialog75 0 0"
set Child "GfxApplyConfirmMsg 650 500"
set Child "GfxApplyConfirmButton 866 650"
add MenuObject
set Name SpecatorBufferingMsg
set Coords "0 0 271 47"
set RenderCB_DX 390
set RenderCB_DY 100
set RenderCB_FontScale 1.5
set RenderCB_Offset "2 -40"
set RenderCB _DrawUText
set RenderCB_Flags "/fitX"
set RenderCB_Font RobotoBold
set RenderCB_RGBColor "0.6 0.9 1.0"
set DisabledAlpha 1.0
set RenderCB_TextJustify JustifyXCenter
set RenderCB_Text MessageSpectatorBuffering
add MenuObject initFrom SpecatorBufferingMsg
set Name SpecatorBufferSmallMsg
set RenderCB_FontScale 0.85
set BlendMode BlendAdd
set RenderCB_TextJustify JustifyXLeft
set PulseAlpha "0.8 -0.5 0.0"
add MenuObject initFrom SpecatorBufferSmallMsg
set Name ReplayPausedSmallMsg
set RenderCB_Text MessageReplayPaused
add MenuObject
set Name SpecatorBufferingSpinner
set ContainerOnly 1
set Child "SearchCircle1 0 0"
set Child "SearchCircle2 0 0"
set Child "SearchHourglass 28 28"
add MenuObject
set Name SpectatorBufferingMaster
set ContainerOnly 1
set Child "SpecatorBufferingMsg 660 600"
set Child "SpecatorBufferingSpinner 880 380"
add MenuObject
set Name BufferCircle1
set Texture menus/WaitCircleBig
set Coords "0 0 256 256"
set RotationPeriod 1.0
set ScaleX 0.455
set ScaleY 0.455
set BlendMode BlendAdd
set NoAlphaMod 1
set Alpha 0.5
add MenuObject initFrom BufferCircle1
set Name BufferCircle2
set RotationPeriod -3.3
add MenuObject
set Name BufferHourglass
set Texture menus/WaitCircleBig
set Coords "256 0 256 256"
set RotationPeriod 3.0
set ScaleX 0.285
set ScaleY 0.285
set BlendMode BlendAdd
set NoAlphaMod 1
set Alpha 0.75
add MenuObject
set Name SpecatorBufferSmallSpinner
set ContainerOnly 1
set Child "BufferCircle1 0 0"
set Child "BufferCircle2 0 0"
set Child "BufferHourglass 21 21"
add MenuObject
set Name SpectatorBufferingInProgressMaster
set Texture menus/LoadoutGrid
set Coords "496 340 528 120"
set NoAlphaMod 1
set Alpha 0.6
set Child "SpecatorBufferSmallMsg 124 114"
set Child "SpecatorBufferSmallSpinner 4 3"
add MenuObject
set Name ReplayPausedMaster
set Texture menus/LoadoutGrid
set Coords "496 340 528 120"
set NoAlphaMod 1
set Alpha 0.6
set Anchor LowerRight
set Child "ReplayPausedSmallMsg 124 114"
set Child "SpecatorBufferSmallSpinner 4 3"
add MenuObject
set Name ChallengeButtonTemplate
set Texture menus/Pause
set Coords "8 301 139 206"
set CoordsFocused "163 301 139 206"
set MouseInteract 1
set Focus -2
set CommandPress "playsound $MenuSoundClick"
set NotActionableForPurposeOfGameInput 1
add MenuObject
set Name MenuBarOpenButton
set Texture menus/Mail
set Coords "960 113 62 54"
set BlendMode BlendAdd
add MenuObject
set Name ButtonGenericCloseVis
set Coords "638 454 50 50"
set CoordsFocused "637 397 50 50"
set DisplayAsFocusedIfParentFocused 1
set Texture menus/Mail
set Focus -2
set HiddenCheckBySymbol InputPad
add MenuObject
set Name ButtonGenericClose
set Coords "0 0 50 50"
set RenderBlocked 1
set Focus -2
set MouseInteract 1
set SaveArgs 1
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "gameui ignoreInputTime 0.1"
set CommandPress ">clearmenu @_Arg1_@ /fadeout 0.1"
set Child "ButtonGenericCloseVis 0 0"
add MenuObject
set Name GenericMenuClose
set Coords "855 436 91 44"
set CoordsFocused "855 392 91 44"
set Texture menus/Mail
set Focus -2
set MouseInteract 1
set SaveArgs 1
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "gameui ignoreInputTime 0.1"
set CommandPress ">clearmenu @_Arg1_@ /fadeout 0.1"
add MenuObject
set Name GenericBackground
set Texture menus/Mail
set CoordsStart "719 342 19 19"
set CoordsMid "738 342 93 19"
set CoordsEnd "832 342 19 19"
set CoordsStartFocused "719 361 19 93"
set CoordsMidFocused "738 361 93 93"
set CoordsEndFocused "832 361 19 93"
set CoordsStartDisabled "719 455 19 19"
set CoordsMidDisabled "738 455 93 19"
set CoordsEndDisabled "832 455 19 19"
set RenderCB _Draw_G3x3
set RenderCB_DX 500
set RenderCB_DY 500
set Coords "0 0 500 500"
set MouseInteract 1
set Focus -2
set MouseInteractZoneExpand "15 15 -15 -15"
add MenuObject
set Name GenericBackgroundTabs
set Texture menus/DialogFrames
set CoordsStart "489 535 19 55"
set CoordsMid "508 535 93 55"
set CoordsEnd "601 535 19 55"
set CoordsStartFocused "489 590 19 57"
set CoordsMidFocused "508 590 93 57"
set CoordsEndFocused "601 590 19 57"
set CoordsStartDisabled "489 648 19 19"
set CoordsMidDisabled "508 648 93 19"
set CoordsEndDisabled "601 648 19 19"
set RenderCB _Draw_G3x3
set RenderCB_DX 500
set RenderCB_DY 500
set Coords "0 0 500 500"
set MouseInteract 1
set Focus -2
set MouseInteractZoneExpand "15 15 -15 -15"
add MenuObject
set Name GenericInset
set Texture menus/Mail
set CoordsStart "856 348 12 12"
set CoordsMid "868 348 10 12"
set CoordsEnd "879 348 12 12"
set CoordsStartFocused "856 360 12 10"
set CoordsMidFocused "868 360 10 10"
set CoordsEndFocused "879 360 12 10"
set CoordsStartDisabled "856 370 12 12"
set CoordsMidDisabled "868 370 10 12"
set CoordsEndDisabled "879 370 12 12"
set RenderCB _Draw_G3x3
set RenderCB_DX 400
set RenderCB_DY 300
set Coords "0 0 500 500"
add MenuObject
set Name GenericStandardButtonTemplate
set Texture menus/DialogFrames
set Coords "24 527 181 52"
set CoordsFocused "205 528 181 52"
set MouseInteract 1
set Focus -2
set RenderCBExcludesDefaultRender 0
set RenderCB_DX 181
set RenderCB_DY 50
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Font Roboto
set RenderCB_OffsetFocused "0 -1"
set RenderCB_Text @_Arg1_@
set RenderCB_FontScale 0.65
set SaveArgs 2
set DisabledAlpha 0.5
set RenderCB _DrawUText
set RenderCB_Flags "/nmi"
set RenderCB_RGBColor 0xaee1e6
set RenderCB_RGBColorFocused 0xffffff
set CommandPress ">menucmd @_Arg2_@"
add MenuObject initFrom GenericStandardButtonTemplate
set Name SymDisableGenericButton
set DisabledSymValue @_Arg3_@=
set SaveArgs 3
add MenuObject
set Name GenericWindowTitle
set Coords "0 0 300 50"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_FontScale 0.65
set RenderCB_TextJustify JustifyXLeft
set RenderCB _DrawUText
set RenderCB_Font Roboto
set RenderCB_Offset "18 8"
set RenderCB_RGBColor 0x99a9aa
set DisabledAlpha 1.0
set RenderCB_Text @_Arg1_@
set SaveArgs 1
add MenuObject
set Name GenericTabButtonFocus
set Texture effects/white
set Coords "0 0 161 36"
set Color 0x123231
set BlendMode BlendAdd
add MenuObject
set Name GenericTabButton
set Texture menus/DialogFrames
set Coords "664 519 163 36"
set CoordsFocused "664 521 163 36"
set DrawWhenFocused GenericTabButtonFocus
set DrawWhenFocusedOffset "0 0"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCBExcludesDefaultRender 0
set RenderCB_FontScale 0.65
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB _DrawUText
set RenderCB_Font Roboto
set RenderCB_Offset "0 0"
set RenderCB_OffsetFocused "0 -2"
set RenderCB_RGBColor 0x99a9aa
set DisabledAlpha 1.0
set RenderCB_Text Test
set MouseInteract 1
set RenderCB_Flags "/nmi"
set Focus -2
add MenuObject
set Name GenericTabLabel
set Texture menus/DialogFrames
set Coords "664 569 163 38"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCBExcludesDefaultRender 0
set RenderCB_FontScale 0.65
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB _DrawUText
set RenderCB_Font Roboto
set RenderCB_RGBColor 0x99a9aa
set DisabledAlpha 1.0
set RenderCB_Text Test
set RenderCB_Text @_Arg1_@
set HiddenCheckBySymbolInv @_Arg2_@
set SaveArgs 1
set MouseInteract 1
set Focus -2
add MenuObject initFrom GenericTabButton
set Name GenericTabButtonTrain
set RenderCB_Font RobotoBold
set RenderCB_Flags "/nmi /shadowed /shadowColor2"
add MenuObject initFrom GenericTabLabel
set Name GenericTabLabelTrain
set Coords "664 569 163 36"
set ScaleY 1.09
set RenderCB_Font RobotoBold
set RenderCB_Flags "/shadowed /shadowColor2"
set HiddenCheckBySymbolInv2 @_Arg3_@
add MenuObject
set Name GenericWindowClickout
set Texture effects/white
set StretchToFillScreen 1
set Focus -2
set MouseInteract 1
set RenderBlocked 1
set SaveArgs 1
set CommandPress ">menucmd @_Arg1_@"
add MenuObject
set Name LobbyV1ButtonBase
set Texture menus/LoginCommon
set Coords "718 248 235 83"
set CoordsFocused "476 248 235 83"
set DrawWhenFocused LoginButtonHighlight
set DrawWhenFocusedOffset "-10 -14"
set RenderCB_DX 235
set RenderCB_DY 70
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.8
set RenderCB_Offset "0 0"
set RenderCB _DrawUText
set RenderCB_Flags "/nmi /fitX /allCaps"
set RenderCB_Font Roboto
set RenderCB_OffsetPressed "2 2 0"
set RenderCB_RGBColorDisabled "0.9 0.6 0.2"
set MouseInteract 1
set Focus -2
set Layer 3
set DisabledAlpha 0.5
set RenderCBExcludesDefaultRender 0
set CommandGetFocus "sym set LobbyV1FocusSlot -1"
set CommandGetFocus "sym set ConMenuLobbyStart 1"
set CommandGetFocus "input set padFocusFallback ConLobbyPlayerAirMechIcon0"
set CommandGetFocus "sym set CurrentMenu CLobby"
set CommandPress "gameui ignoreInputTime 0.3"
set CommandCancel "gameui focusnametry ConLobbyPlayerAirMechIcon0"
add MenuObject
set Name MF_ButtonsV2
set Texture menus/HomeBar
set Coords "4 4 262 66"
set CoordsFocused "291 4 262 66"
set CoordsPressed "291 1 262 66"
set MouseInteract 1
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.9
set RenderCB_Flags "/fitX"
set MouseInteract 1
set Focus -2
set RenderCB _DrawUTextShadowedNMI
set RenderCB_DX 187
set RenderCB_DY 63
set RenderCB_OffsetPressed "1 3"
set RenderCB_Font RobotoBold
set RenderCB_RGBColor "1 1 1"
set RenderCBExcludesDefaultRender 0
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
add MenuObject
set Name CustomRoomUnderline
set Texture effects/white
set Color 0x111111
set Coords "0 0 1278 2"
