add MenuObject
set Child "ShopFilterSupTemplate[Filter_Chopper] 75 300		Filter_Chopper		ChopperDisp 26		Filter_FighterA Sort_ListTime Filter_Bomber Filter_Osprey	ShopFilterSupAirMechsClick	Filter_AirMechs"
set Child "ShopFilterSupTemplate[Filter_Bomber] 150 300		Filter_Bomber		BomberDisp 27		Filter_Chopper Filter_MyListings ShopItem0 Filter_Warthog	ShopFilterSupAirMechsClick	Filter_AirMechs"
set Child "ShopFilterSupTemplate[Filter_Saucer] 0 375		Filter_Saucer		SaucerDisp 30		_NA_ Filter_FighterA Filter_Osprey Filter_FighterNeo		ShopFilterSupAirMechsClick	Filter_AirMechs"
set Child "ShopFilterSupTemplate[Filter_Osprey] 75 375		Filter_Osprey		OspreyDisp 32		Filter_Saucer Filter_Chopper Filter_Warthog Filter_Paladin		ShopFilterSupAirMechsClick	Filter_AirMechs"
set Child "ShopFilterSupTemplate[Filter_Warthog] 150 375	Filter_Warthog		WarthogDisp 33		Filter_Osprey Filter_Bomber ShopItem0 Filter_Angel		ShopFilterSupAirMechsClick	Filter_AirMechs"
set Child "ShopFilterSupTemplate[Filter_FighterNeo] 0 450	Filter_FighterNeo	FighterNeoDisp 31	_NA_ Filter_Saucer Filter_Paladin _NA_		ShopFilterSupAirMechsClick	Filter_AirMechs"
set Child "ShopFilterSupTemplate[Filter_Paladin] 75 450		Filter_Paladin		PaladinDisp 34		Filter_FighterNeo Filter_Osprey Filter_Angel _NA_		ShopFilterSupAirMechsClick	Filter_AirMechs"
set Child "ShopFilterSupTemplate[Filter_Angel] 150 450		Filter_Angel		AngelDisp 29		Filter_Paladin Filter_Warthog ShopItem0 _NA_		ShopFilterSupAirMechsClick	Filter_AirMechs"
add MenuObject initFrom ShopFiltersMarketTemplate
set Name ShopFiltersMarketWithUnits
set HiddenCheckBySymbol Filter_AirMechs
set HiddenCheckBySymbolInv Filter_Units
set Child "ShopSortTemplate[Sort_PriceD] 				0 225	Sort_PriceD			Sort_PriceD 36			_NA_ Filter_Other Sort_ListTime Filter_Combat		ShopSortPriceD"
set Child "ShopSortTemplate[Sort_ListTime] 				75 225	Sort_ListTime		Sort_ListTime 37		Sort_PriceD Filter_Cosmetics Filter_MyListings Filter_Infantry		ShopSortReleaseDateToggle"
set Child "ShopFilterToggleTemplate[Filter_MyListings]	150 225	Filter_MyListings	Filter_MyListings 45	Sort_ListTime Filter_Ultimates ShopItem0 Filter_Stationary		ShopFilterToggleClick"
set Child "MyListingsCountLabel 136 245"
set Child "ShopFilterSupTemplate[Filter_Combat] 0 300		Filter_Combat		Filter_Combat 11		_NA_ Sort_PriceD Filter_Infantry Filter_Guardians		ShopFilterSupUnitsClick	Filter_Units"
set Child "ShopFilterSupTemplate[Filter_Infantry] 75 300	Filter_Infantry		Filter_Infantry 6		Filter_Combat Sort_ListTime Filter_Stationary Filter_Support		ShopFilterSupUnitsClick	Filter_Units"
set Child "ShopFilterSupTemplate[Filter_Stationary] 150 300	Filter_Stationary	Filter_Stationary 10	Filter_Infantry Filter_MyListings ShopItem0 Filter_Alternates	ShopFilterSupUnitsClick	Filter_Units"
set Child "ShopFilterSupTemplate[Filter_Guardians] 0 375	Filter_Guardians	Filter_Guardians 9		_NA_ Filter_Combat Filter_Support _NA_		ShopFilterSupUnitsClick	Filter_Units"
set Child "ShopFilterSupTemplate[Filter_Support] 75 375	Filter_Support			Filter_Support 8		Filter_Guardians Filter_Infantry Filter_Alternates _NA_		ShopFilterSupUnitsClick	Filter_Units"
set Child "ShopFilterSupTemplate[Filter_Alternates] 150 375	Filter_Alternates	Filter_Alternates 20	Filter_Support Filter_Stationary ShopItem0 _NA_		ShopFilterSupUnitsClick	Filter_Units"
add MenuObject
set Name ShopMessageNoResults
set RenderCB_FontScale 0.63
set RenderCB_Font Roboto
set Coords "0 0 580 330"
set RenderCB_DX 0, RenderCB_DY 0
set RenderCB _DrawUTextShadowed
set RenderCB_TextJustify JustifyXCenter
set RenderCB_Text @_Arg1_@
set SaveArgs 2
set RenderCB_BoolArg 1
set RenderCB_RGBColor "0.8"
set HiddenCheckBySymbolValue MainMenuShopSelect=@_Arg2_@
add MenuObject
set Name ShopButtonNoResults
set Texture menus/MainBoxes
set Coords "477 507 300 70"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font RobotoBold
set RenderCB _DrawUText
set RenderCB_RGBColor "0.75"
set RenderCB_RGBColorFocused "1.0"
set RenderCB_FontScale 0.8
set RenderCB_DX 0
set RenderCB_DY 0
set Focus -2
set Color 0x999999
set MouseInteract 1
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Flags "/nmi /shadowed"
set DisabledAlpha 0.2
set RenderCB_Text @_Arg1_@
set SaveArgs 3
set CommandPress ">menuCmd @_Arg2_@"
set HiddenCheckBySymbolValue MainMenuShopSelect=@_Arg3_@
set HiddenCheckBySymbol @_Arg4_@
set CommandFocusLeft "gameui focusNameTry $_Shop_Last"
set CommandFocusRight "gameui focusNameTry CSF_First"
add MenuObject
set Name ShopFrameNoResults
set HiddenCheckBySymbolInv _NoShopResults
set Texture menus/Social
set CoordsStart "641 11 43 43"
set CoordsMid "684 11 96 43"
set CoordsEnd "780 11 43 43"
set CoordsStartFocused "641 54 43 96"
set CoordsMidFocused "684 54 96 96"
set CoordsEndFocused "780 54 43 96"
set CoordsStartDisabled "641 150 43 43"
set CoordsMidDisabled "684 150 96 43"
set CoordsEndDisabled "780 150 43 43"
set RenderCB _Draw_G3x3
set RenderCB_DX 680
set RenderCB_DY 350
set Coords "0 0 680 350"
set Child "ShopMessageNoResults 50 100	Filter_NoResultsShop	Market"
set Child "ShopMessageNoResults 50 100	Filter_NoResultsMarket	Game"
set Child "ShopButtonNoResults 180 190	/platform !consolePlatform	Button_NoResultsShop NoResultsShowVip Market	Filter_VipShop"
set Child "ShopButtonNoResults 180 190	/platform !consolePlatform	Button_NoResultsMarket NoResultsShowAll Game	Shop_Game"
add MenuObject
set Name RedeemCodeDialogCancelVis
set Coords "449 4 58 58"
set CoordsFocused "386 4 58 58"
set DisplayAsFocusedIfParentFocused 1
set Texture menus/MainTiles+lang
set Focus -2
set HiddenCheckBySymbol InputPad
add MenuObject
set Name RedeemCodeDialogCancel
set Coords "0 0 58 58"
set RenderBlocked 1
set Focus -2
set MouseInteract 1
set MouseInteractZoneExpand "-5 -5 5 5"
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
set CommandPress "gameui ignoreInputTime 0.2"
set CommandPress "clearmenu DialogRedeemCode.txt"
set CommandCancel "gameui ignoreInputTime 0.2"
set CommandCancel "clearmenu DialogRedeemCode.txt"
set Child "RedeemCodeDialogCancelVis 0 0"
add MenuObject
set Name EnterCodesBackground
set Texture promos/BomberHelix
set Coords "0 260 1024 764"
set ScaleX 1.23
set MouseInteract 1
set Focus -2
add MenuObject
set Name ShopFrameEnterCodes
set RenderBlocked 1
set Coords "0 0 1334 840"
set Focus -2
set MouseInteract 1
set FirstDrawnChildren 2
set Child "InspectBlackDialog 0 0"
set Child "VignetteInspect 0 0"
set Child "EnterCodesBackground 38 38"
set Child "CodeEntryTitle 0 200		CodeEntryTitle"
set Child "CodeEntryMsg 360 320		MB_CodeRedeemMsg"
set Child "CodeEntryBox 410 360"
set Child "CodeSubmitButton 560 424"
set Child "InspectDialogFrameWide 0 0"
set Child "RedeemCodeDialogCancel 1240 38"
add MenuObject
set Name RedeemCodeDialogMaster
set ContainerOnly 1
set Coords "0 0 1920 1080"
set Child "ShopFrameEnterCodes 283 120"
add MenuObject
set Name SetReferralDialogCancel
set Coords "0 0 58 58"
set RenderBlocked 1
set Focus -2
set MouseInteract 1
set MouseInteractZoneExpand "-5 -5 5 5"
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
set CommandPress "gameui ignoreInputTime 0.2"
set CommandPress "clearmenu DialogSetReferral.txt"
set CommandCancel "gameui ignoreInputTime 0.2"
set CommandCancel "clearmenu DialogSetReferral.txt"
set Child "RedeemCodeDialogCancelVis 0 0"
add MenuObject
set Name FrameSetReferral
set RenderBlocked 1
set Coords "0 0 1334 840"
set Focus -2
set MouseInteract 1
set FirstDrawnChildren 2
set Child "InspectBlackDialog 0 0"
set Child "VignetteInspect 0 0"
set Child "EnterCodesBackground 38 38"
set Child "CodeEntryTitle 0 200		SetReferralTitle"
set Child "CodeEntryMsg 360 310		SetReferralMessage"
set Child "ReferredByBoxEnter 465 410"
set Child "ReferredByGoButton 560 474"
set Child "InspectDialogFrameWide 0 0"
set Child "SetReferralDialogCancel 1240 38"
add MenuObject
set Name SetReferralDialogMaster
set ContainerOnly 1
set Coords "0 0 1920 1080"
set Child "FrameSetReferral 283 120"
add MenuObject
set Name SellFrameClose
set Texture menus/Social
set Coords "825 2 70 70"
set CoordsFocused "825 72 70 70"
set MouseInteract 1
set Focus -2
set CommandPress "menuCmd MyCollectionSellCancel"
add MenuObject
set Name SellFrameTitle
set Texture menus/Social
set Coords "0 0 940 63"
set RenderCB _DrawUTextShadowed
set RenderCB_Font Roboto
set RenderCB_FontScale 1.0
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_Text SellFrameTitle
add MenuObject
set Name SellFeeLabel
set Texture menus/Social
set Coords "0 0 340 63"
set RenderCB _DrawUText
set RenderCB_Flags "/shadowed"
set RenderCB_Font Roboto
set RenderCB_FontScale 0.65
set RenderCB_TextJustify JustifyXRight
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_Text MktListingFeeMsg
add MenuObject initFrom PanelDarkGrayBorder
set Name MktLockedRateMsgBackground
set RenderCB_DX 487
set RenderCB_DY 290
set NoAlphaMod 1
set Alpha 0.75
add MenuObject
set Name MktLockedRateMsg
set Texture menus/Social
set Coords "0 0 440 240"
set RenderCB _DrawUText
set RenderCB_Flags "/shadowed"
set RenderCB_Font Roboto
set RenderCB_FontScale 0.75
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_BoolArg 1
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_Text MktLockedRateMsg
set HiddenCheckBySymbol IsAnyVIP
set HiddenCheckBySymbolValue _MktLockedRate_=0
set FirstDrawnChildren 1
set Child "MktLockedRateMsgBackground -20 -40"
set Child "MarketListPromoStarter -4 114"
add MenuObject
set Name MktTaxRateMsg
set Texture menus/Social
set Coords "0 0 340 63"
set RenderCB _DrawUText
set RenderCB_Flags "/shadowed"
set RenderCB_Font Roboto
set RenderCB_FontScale 0.8
set RenderCB_TextJustify JustifyXRight
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_Text MktTaxRateMsg
add MenuObject
set Name SellPriceDiamondsBox
set Coords "436 233 167 56"
set CoordsFocused "436 298 167 56"
set Texture menus/Faction
set DisabledAlpha 0.0
set RenderCBExcludesDefaultRender 0
set RenderCB_DX 167
set RenderCB_DY 48
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 1.0
set RenderCB_Offset "14 5"
set MouseInteractZoneExpand "-20 -20 0 10"
set Layer 3
set Focus -2
set MouseInteract 1
set MouseInteractClickToFocus 1
set MouseInteractClickAwayToUnfocus 1
set RenderCB _DrawText
set RenderCB_Flags "/shadowed"
set RenderCB_Font Roboto
set RenderCB_RGBColor 0xFFFFFF
set TextEditableMaxLen 6
set TextEditablePin 1
set RenderCB_Text SellPriceDiamonds
set Child "PStatusBarDiamondsIcon -40 10"
set CommandOnKeyboardEdit "menucmd ListMarketPriceEdited"
set CommandLoseFocus "menucmd ListMarketPriceEdited_Checked"
set CommandFocusUp "if sym SellPriceDiamonds < 850000 sym inc SellPriceDiamonds 50"
set CommandFocusDown "if sym SellPriceDiamonds > 50 sym dec SellPriceDiamonds 50"
set CommandFocusUp "menucmd ListMarketPriceEdited_Checked"
set CommandFocusDown "menucmd ListMarketPriceEdited_Checked"
set CommandFocusRight "gameui focusNameTry ShopSellTime1Hr"
set CommandPress "if consolePlatformHW menucmd ConListPriceVKBDEntry"
add MenuObject
set Name SellToPlayerNameBox
set Coords "436 233 167 56"
set CoordsFocused "436 298 167 56"
set Texture menus/Faction
set DisabledAlpha 0.0
set RenderCBExcludesDefaultRender 0
set RenderCB_DX 267
set RenderCB_DY 48
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.7
set RenderCB_Offset "14 2"
set MouseInteractZoneExpand "-20 -20 0 10"
set Layer 3
set ScaleY 0.8
set ScaleX 1.5
set Focus -2
set MouseInteract 1
set MouseInteractClickToFocus 1
set MouseInteractClickAwayToUnfocus 1
set RenderCB _DrawText
set RenderCB_Flags "/shadowed /fitX /fitX_n50 /fitX_n10"
set RenderCB_Font Roboto
set RenderCB_RGBColor 0xFFFFFF
set TextEditableMaxLen 15
set TextEditableProfanityFiltered 1
set TextEditableUsernameLegacy 1
set HiddenCheckBySymbolInv Sell_Player
set RenderCB_Text Sell_PlayerName
set CommandEnterKey "gameUI focusName SellCreateListingButton"
set CommandPress "if consolePlatformHW menucmd ConSellToVKBDEntry"
set CommandFocusLeft "gameUI focusNameTry ShopSellToPlayer"
add MenuObject initFrom SellToPlayerNameBox
set Name SellToPlayerNameBoxConsole
set RenderCB _DrawDSelText
set TextEditableMaxLen 0
set TextEditableProfanityFiltered 0
set TextEditableUsernameLegacy 0
add MenuObject
set Name ShopSellHeader
set Texture menus/DialogGeneral
set Coords "474 300 78 27"
set ScaleX 11.76, ScaleY 24.0
set Color 0x568f5a
add MenuObject
set Name SellShopDot
set Texture menus/HomeBar
set Coords "779 534 29 29"
set HiddenCheckBySymbolInv @_Arg1_@
add MenuObject
set Name SellShopOptionWho
set Texture menus/HomeBar
set Coords "622 474 45 45"
set CoordsFocused "722 474 45 45"
set RenderCBExcludesDefaultRender 0
set RenderCB_Offset "50 8"
set RenderCB_DX 150
set RenderCB_DY 24
set RenderCB _DrawUText
set RenderCB_Flags "/shadowed"
set RenderCB_Font Roboto
set RenderCB_RGBColor "0.9"
set RenderCB_FontScale 0.65
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Text @_Arg1_@
set MouseInteract 1
set MouseInteractZoneExpand "-55 -10 0 10"
set Focus -2
set SaveArgs 5
set CommandEnterKey "sym setZero Sell_Anyone Sell_Faction Sell_Friends Sell_Player"
set CommandPress "sym setZero Sell_Anyone Sell_Faction Sell_Friends Sell_Player"
set CommandPress ">sym toggle @_Arg1_@"
set CommandPress "menucmd SellOptionWho"
set CommandEnterKey ">sym toggle @_Arg1_@"
set CommandEnterKey "menucmd SellOptionWho"
set CommandFocusUp ">gameui focusNameTry @_Arg2_@"
set CommandFocusDown ">gameui focusNameTry @_Arg3_@"
set CommandFocusLeft ">gameui focusNameTry @_Arg4_@"
set CommandFocusRight ">gameui focusNameTry @_Arg5_@"
set Child "SellShopDot 8 8 @_Arg1_@"
add MenuObject initFrom SellShopOptionWho
set Name SellShopOptionWho_Renamed
set SaveArgs 6
set RenderCB_Text @_Arg6_@
add MenuObject
set Name SellShopOptionTime
set Texture menus/HomeBar
set Coords "622 474 45 45"
set CoordsFocused "722 474 45 45"
set RenderCBExcludesDefaultRender 0
set RenderCB_Offset "50 8"
set RenderCB_DX 100
set RenderCB_DY 24
set RenderCB _DrawUText
set RenderCB_Flags "/shadowed"
set RenderCB_Font Roboto
set RenderCB_RGBColor "0.9"
set RenderCB_FontScale 0.65
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Text @_Arg1_@
set MouseInteract 1
set MouseInteractZoneExpand "-55 -10 0 10"
set Focus -2
set SaveArgs 5
set CommandEnterKey "sym setZero Sell_Time1 Sell_Time2 Sell_Time3 Sell_Time4"
set CommandPress "sym setZero Sell_Time1 Sell_Time2 Sell_Time3 Sell_Time4"
set CommandPress ">sym toggle @_Arg1_@"
set CommandPress "menucmd SellOptionTime"
set CommandEnterKey ">sym toggle @_Arg1_@"
set CommandEnterKey "menucmd SellOptionTime"
set CommandFocusUp ">gameui focusNameTry @_Arg2_@"
set CommandFocusDown ">gameui focusNameTry @_Arg3_@"
set CommandFocusLeft ">gameui focusNameTry @_Arg4_@"
set CommandFocusRight ">gameui focusNameTry @_Arg5_@"
set Child "SellShopDot 8 8 @_Arg1_@"
add MenuObject
set Name SellShopTax
set Texture menus/HomeBar
set RenderCB_DX 100
set RenderCB_DY 24
set RenderCB _DrawText
set RenderCB_Flags "/shadowed"
set RenderCB_Font Roboto
set RenderCB_RGBColor "0.9"
set RenderCB_FontScale 1.0
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_ConsoleSymbol SellTaxDiamonds
set MouseInteract 1
set MouseInteractZoneExpand "-45 -10 40 10"
set Focus -2
set CommandPress "menucmd PromoUnlockTry misc BookTaxes"
add MenuObject
set Name SellShopOptionFee
set Texture menus/HomeBar
set Coords "622 474 45 45"
set CoordsFocused "722 474 45 45"
set RenderCBExcludesDefaultRender 0
set RenderCB_Offset "90 8"
set RenderCB_DX 100
set RenderCB_DY 24
set RenderCB _DrawText
set RenderCB_Flags "/shadowed"
set RenderCB_Font Roboto
set RenderCB_RGBColor "0.9"
set RenderCB_FontScale 0.65
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_ConsoleSymbol @_Arg2_@
set MouseInteract 1
set MouseInteractZoneExpand "-85 -10 -50 10"
set Focus -2
set SaveArgs 6
set CommandPress "sym setZero Sell_FeeK Sell_FeeD"
set CommandPress ">sym toggle @_Arg1_@"
set CommandPress "menucmd SellOptionFee"
set CommandEnterKey ">sym toggle @_Arg1_@"
set CommandEnterKey "menucmd SellOptionFee"
set Child "SellShopDot 8 8 @_Arg1_@"
set CommandFocusUp ">gameui focusNameTry @_Arg3_@"
set CommandFocusDown ">gameui focusNameTry @_Arg4_@"
set CommandFocusLeft ">gameui focusNameTry @_Arg5_@"
set CommandFocusRight ">gameui focusNameTry @_Arg6_@"
add MenuObject initFrom SellShopOptionFee
set Name SellShopOptionFeeHide
set HiddenCheckBySymbolInv Sell_Anyone
set Child "PStatusBarKudosIcon 52 4"
add MenuObject
set Name SellCreateListingButton
set Texture menus/HomeBar
set Coords "4 4 262 66"
set CoordsFocused "291 4 262 66"
set CoordsPressed "291 1 262 66"
set ScaleX 1.7
set RenderCB _DrawUText
set DrawWhenFocused FocusFriendButtons
set DrawWhenFocusedOffset "-1 -1 0"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font Roboto
set RenderCB_FontScale 0.75
set RenderCB_OffsetPressed "2 2"
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_DX 0
set RenderCB_DY 0
set Focus -2
set MouseInteract 1
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Flags /nmi
set DisabledAlpha 0.2
set RenderCB_Text MktCreateListing
set CommandPress "menuCmd GoCreateMarketListing"
set CommandFocusUp "gameui focusNameTry ShopSellFeeDiamonds"
add MenuObject
set Name GiftwrapFee
set Texture menus/HomeBar
set RenderCB_DX 100
set RenderCB_DY 24
set RenderCB _DrawText
set RenderCB_Flags "/shadowed"
set RenderCB_Font Roboto
set RenderCB_RGBColor "0.9"
set RenderCB_FontScale 1.0
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_ConsoleSymbol GiftwrapFee
set HiddenCheckBySymbolInv Shop_Giftwrap
set Child "PStatusBarDiamondsIcon -34 -5"
add MenuObject
set Name TotalMarketPrice
set Texture menus/HomeBar
set RenderCB_DX 100
set RenderCB_DY 24
set RenderCB _DrawText
set RenderCB_Flags "/shadowed"
set RenderCB_Font Roboto
set RenderCB_RGBColor "0.9"
set RenderCB_FontScale 1.2
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_ConsoleSymbol SellTotalDiamonds
set Child "PStatusBarDiamondsIcon -34 -5"
add MenuObject
set Name AddItUpLine
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "200 3"
set Color 0xbbbbbb
add MenuObject
set Name MarketListDialogBackground
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "1258 764"
set Color 0x254631
set NoAlphaMod 1
set Alpha 0.9
add MenuObject
set Name MktTaxInfo
set ContainerOnly 1
set Child "MktLockedRateMsg 920 40"
set Child "PStatusBarDiamondsIcon 600 400"
set Child "SellShopTax 633 405"
set Child "MktTaxRateMsg 220 388"
set HiddenCheckBySymbolInv ShowMktTaxInfo
add MenuObject
set Name ShopSellPrice
set ContainerOnly 1
set Child "TotalMarketPrice 30 170"
set Child "AddItUpLine 0 150"
set Child "SellPriceDiamondsBox 25 0"
set Child "MktTaxInfo -570 -320"
add MenuObject
set Name MarketListPromoStarter
set Coords "464 717 455 120"
set Texture menus/ShopTilesTopA
set CommandGetFocus "addUIAnim ShopTopPromoStarter mas_DiamondPackUp"
set CommandLoseFocus "addUIAnim ShopTopPromoStarter mas_DiamondPackDown"
set CommandGetFocus "input set padFocusFallback ShopTopPromoStarter"
set HiddenCheckBySymbol HasStarterPack
set Focus -2
set MouseInteract 1
set CommandFocusUp "gameUI focusNameTry ShopTopGameShop"
set CommandFocusLeft "gameUI focusNameTry ShopTopPromoPrime ShopTopPromoBoosts"
set CommandFocusRight "gameUI focusNameTry ShopTopPromoFeatured"
set DrawWhenFocused FocusShopTopPromo
set DrawWhenFocusedOffset "2 0 0"
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandPress "menuCmd StorePromoUnlockOrInspectBundleTry StarterPack"
set CommandCancel "if consolePlatform runnow clearmenu ConShop /fadeout $ConShopFadeoutTime"
set Child "ShopTopPromoStarterIcon 20 -10"
set Child "GameShopTopPromoName 145 6 Promo9000_Desc"
set Child "GameShopTopPromoDesc 145 55 MarketList_StarterDesc"
add MenuObject
set Name ShopFrameSell
set RenderBlocked 1
set Coords "0 0 1334 840"
set Focus -2
set MouseInteract 1
set MouseInteract 1
set Focus -2
set FirstDrawnChildren 2
set Child "InspectBlackDialog 0 0"
set Child "VignetteInspect 0 0"
set Child "DialogUnderItemCover 142 162"
set Child "InfoPartsBackground 38 38"
set Child "InfoUnitsBackground 38 38"
set Child "InfoOtherBackground 38 38"
set Child "InfoDialogBackground 38 38"
set Child "MarketListDialogBackground 38 38"
set Child "ShopItem[ShopItemToList] 280 140		List"
set Child "SellFrameTitle 30 44"
set Child "SellFeeLabel 365 625"
set Child "ShopWrappingPaperPreview 251 105"
set Child "ShopSellPrice 270 450"
set Child "InspectDialogFrameWide 0 0"
set Child "MainBarVIPDiamondBox 1060 38"
set Child "InspectDialogCancelSell 1240 38"
set Child "SellShopOptionWho[ShopSellToAnyone] 970 470	/platform !consolePlatformHW 	Sell_Anyone		SellPriceDiamondsBox 	ShopSellToFaction 	ShopSellTime1Hr 	_NA_"
set Child "SellShopOptionWho[ShopSellToFaction] 970 520	/platform !consolePlatformHW 	Sell_Faction	ShopSellToAnyone 		ShopSellToPlayer 	ShopSellTime8Hr 	_NA_"
set Child "SellShopOptionWho[ShopSellToPlayer] 970 570	/platform !consolePlatformHW 	Sell_Player		ShopSellToFaction 		.ShopSellToPlayerFocusDown 	ShopSellTime1D 		SellToPlayerNameBox"
set Child "SellShopOptionWho[ShopSellToAnyone] 970 470	/platform consolePlatformHW 	Sell_Anyone		_NA_ 	ShopSellToPlayer 	ShopSellTime1Hr 	_NA_"
set Child "SellShopOptionWho_Renamed[ShopSellToPlayer] 970 570	/platform consolePlatformHW 	Sell_Player		ShopSellToAnyone 		.ShopSellToPlayerFocusDown 	ShopSellTime1D 		SellToPlayerNameBox		LeaderBoardGamertag@GamertagEXT@"
set Child "SellToPlayerNameBox 1020 570 /platform !consolePlatformHW"
set Child "SellToPlayerNameBoxConsole[SellToPlayerNameBox] 1020 570 /platform consolePlatformHW"
set Child "SellShopOptionTime[ShopSellTime1Hr] 720 470	Sell_Time1		_NA_ ShopSellTime8Hr SellPriceDiamondsBox ShopSellToAnyone"
set Child "SellShopOptionTime[ShopSellTime8Hr] 720 520	Sell_Time2		ShopSellTime1Hr ShopSellTime1D SellPriceDiamondsBox ShopSellToFaction"
set Child "SellShopOptionTime[ShopSellTime1D] 720 570	Sell_Time3		ShopSellTime8Hr ShopSellFeeDiamonds SellPriceDiamondsBox ShopSellToPlayer"
set Child "PStatusBarDiamondsIcon 772 640"
set Child "SellShopOptionFee[ShopSellFeeDiamonds] 720 635	Sell_FeeD	_ListCostD		ShopSellTime1D SellCreateListingButton _NA_ .ShopSellFeeDiamondsFocusRight"
set Child "SellShopOptionFeeHide[ShopSellFeeKudos] 890 635	Sell_FeeK	_ListCostK		ShopSellToPlayer SellCreateListingButton ShopSellFeeDiamonds ShopSellGiftwrap"
set Child "CheckboxShopFilter[ShopSellGiftwrap] 1065 635	Shop_Giftwrap	Shop_Giftwrap 	ShopAddGiftwrap		ShopSellToPlayer SellCreateListingButton .ShopSellGiftwrapFocusLeft _NA_"
