add MenuObject
add MenuObject initFrom PromoCCBShopTemplate
set Name PromoCCBShop5
set CommandPress "menucmd PromoUnlockTry misc Key01"
add MenuObject initFrom PromoCCBShopTemplate
set Name PromoCCBShop6
set CommandPress "menucmd PromoUnlockTry heads HatMemorial2"
add MenuObject initFrom PromoCCBShopTemplate
set Name PromoCCBShop7
set CommandPress "menucmd PromoUnlockTry misc CapsuleBlackOps"
add MenuObject
set Name PromoCCB
set ContainerOnly 1
set Child "SplashPromoCCB 38 38"
set Child "PromoCCBEvent01 675 110"
set Child "PromoCCBEvent02 800 110"
set Child "PromoCCBEvent03 925 110"
set Child "PromoCCBEvent04 1050 110"
set Child "PromoCCBEvent05 1175 110"
set Child "PromoCCBEvent06 675 350"
set Child "PromoCCBEvent07 825 350"
set Child "PromoCCBEvent08 1075 310"
set Child "PromoCCBEvent09 1000 450"
set Child "PromoCCBEvent10 1150 450"
set Child "PromoCCBShop1 10 720"
set Child "PromoCCBShop2 100 720"
set Child "PromoCCBShop3 200 720"
set Child "PromoCCBShop4 300 720"
set Child "PromoCCBShop5 400 720"
set Child "PromoCCBShop6 500 720"
set Child "PromoCCBShop7 600 720"
add MenuObject
set Name MotDMaster
set ContainerOnly 1
set Child "MotDHeaderBackground 0 10"
set Child "MotDTitle 200 20"
set Child "MotDMessage 200 80"
add MenuObject
set Name PromoPopButton
set Texture menus/DialogFrames
set Coords "0 258 512 73"
set CoordsFocused "0 331 512 73"
set CoordsPressed "-2 329 514 75"
set RenderCB _DrawText
set RenderCB_Font Roboto
set RenderCB_FontScale 0.75
set RenderCB_OffsetPressed "2 2"
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_RGBColor 0xffffff
set RenderCBExcludesDefaultRender 0
set MouseInteract 1
set RenderCB_Flags "/nmi /shadowed"
set RenderCB_DX 0, RenderCB_DY 0
set CommandPress "loadmenu SplashPromo"
set RenderCB_Text "Show Promotions"
add MenuObject
set Name MotDNews
set ContainerOnly 1
set HiddenCheckBySymbolInv MenuHomeNews
set Child "MotDTitle 0 0"
set Child "MotDMessage 0 60"
set Child "PromoPopButton 0 260"
add MenuObject
set Name MainMenuPromo
set ContainerOnly 1
set Child "PromoSuperStriker2 0 0"
add MenuObject
set Name MainMenuPromosBlack
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "1260 766"
set Color 0x274243
add MenuObject
set Name MainMenuPromos
set ContainerOnly 1
set HiddenCheckBySymbolInv MenuHomeNews
set Child "MainMenuPromosBlack 37 37"
set Child "PromoSaucerNexus 0 0			/promo /platform !consolePlatform /platform !arc"
set Child "PromoSteampunkNeo 0 0		/promo /platform !consolePlatform /platform !arc"
set Child "PromoTowelDay 0 0			/promo /platform !consolePlatform /platform !arc"
set Child "PromoDeepSea 0 0				/promo /platform !consolePlatform /platform !arc"
set Child "PromoPaladinSteam 0 0		/promo /platform !consolePlatform /platform !arc"
set Child "PromoXmas 0 0				/promo /platform !consolePlatform /platform !arc"
set Child "PromoAngelGoth 0 0			/promo /platform !consolePlatform /platform !arc"
set Child "PromoAngelShark 0 0			/promo /platform !consolePlatform /platform !arc"
set Child "PromoGothWeek 0 0			/promo /platform !consolePlatform /platform !arc"
set Child "PromoJuly4th 0 0				/promo /platform !consolePlatform /platform !arc"
set Child "PromoMoonFestival 0 0		/promo /platform !consolePlatform /platform !arc"
set Child "PromoSummer 0 0				/promo /platform !arc"
set Child "PromoWarthogGoth 0 0			/promo /platform !consolePlatform /platform !arc"
set Child "PromoOktoberfest 0 0			/promo /platform !consolePlatform /platform !arc"
set Child "PromoHalloween 0 0			/promo /platform !consolePlatform /platform !arc"
set Child "PromoThanksgiving 0 0		/promo /platform !consolePlatform /platform !arc"
set Child "PromoCNY 0 0					/promo /platform !consolePlatform /platform !arc"
set Child "PromoStP 0 0					/promo /platform !consolePlatform /platform !arc"
set Child "PromoEaster 0 0 				/promo /platform !consolePlatform /platform !arc"
set Child "PromoED 0 0					/promo /platform !consolePlatform /platform !arc"
set Child "PromoCDM 0 0					/promo /platform !consolePlatform /platform !arc"
set Child "PromoMemorial 0 0			/promo /platform !consolePlatform /platform !arc"
set Child "PromoUplink 0 0				/promo /platform !consolePlatform /platform !arc"
set Child "Promo9000 0 0				/promo /platform !arc"
set Child "PromoSteamItems 0 0			/promo /platform steam"
set Child "PromoAirMechPrime 0 0		/promo /platform !arc"
set Child "PromoGothicPaladin 0 0		/promo /platform !consolePlatform /platform !arc"
set Child "PromoSpaceWeek 0 0			/promo /platform !arc"
set Child "PromoCamoPaladin 0 0			/promo /platform !arc"
set Child "PromoBetaBundle 0 0			/promo /platform !consolePlatform /platform !arc"
set Child "PromoSuperStriker 0 0		/promo /platform !arc"
set Child "PromoPirateWeek 0 0			/promo /platform !consolePlatform /platform !arc"
set Child "PromoMadOrc 0 0				/promo /platform !arc"
set Child "PromoOcean 0 0				/promo /platform !arc"
set Child "PromoReferrals 0 0			/promo /platform !consolePlatform /platform !arc"
set Child "PromoCCB 0 0					/promo /platform !consolePlatform /platform arc /platform !arcChinaGA"
set Child "PromoWeeklyWar 0 0			/promo /platform !arc"
set Child "PromoAirmechIntro 0 0		/promo /platform !arc"
set Child "PromoBuyDiamonds 0 0			/promo /platform !arc"
set Child "PromoPremiumPacks 0 0		/promo /platform !arc"
set Child "PromoNav 20 22"
add MenuObject initFrom MainMenuPromos
set Name SplashMenuPromos
set ContainerOnly 1
set HiddenCheckBySymbolInv SplashPromoLoaded
add MenuObject initFrom MainMenuPromos
set Name PromosMaster
set ContainerOnly 1
set HiddenCheckBySymbolInv PromosLoaded
set Child "SplashPromoFrame 0 0"
add MenuObject
set Name SplashMenuPromosCover
set ContainerOnly 1
set Child "SplashCover 0 0"
