add MenuObject
add MenuObject
set Name HangarAirMech
set Texture menus/LoadoutGrid
set Coords "0 0 360 550"
set RenderBlocked 1
set DrawWhenFocused FocusTechHangarAirMech
set Focus -2
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set FocusedTimeIn 0.05
set FocusedTimeOut 0.15
set MouseInteract 1
set CommandCancel "gameUI focusName MainBarButtonCustomize"
set CommandGetFocus "playSound $SubMenuFocus"
set CommandPress "playSound $SubMenuClick"
set CommandGetFocus "floatsym setConcat2 MainMenuDescTimer $C_BINDING 0.0"
set CommandGetFocus "addUIAnim CustomizeLoadoutSelectedIcon mas_ItemRise"
set CommandPress "gameui ignoreInputTime 0.1"
set CommandPress "sym set MenuLastFocus MC_CustomAirMech"
set CommandPress "menucmd SelectAirMechFromLobby"
set CommandGetFocus "sym setConcat2 MenuLastFocus $C_BINDING MC_CustomAirMech"
set CommandGetFocus "sym set _CustomObject rooks"
set CommandGetFocus "customize unitStatConfig rook 0 0"
set CommandPressAlt "customize slotInspect rooks $RookLocal"
set ToolTip MF_CustomAirMechTip
set IsSliderControl 1
set CommandOnMouseDrag "rookMenus rotAirMechProp $_MouseRelDX $_MouseRelDY"
add MenuObject
set Name HangarColor
set Texture menus/IconColorRed
set Coords "79 79 98 98"
set ScaleX 0.5, ScaleY 0.5
set Focus -2
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set FocusedTimeIn 0.05
set FocusedTimeOut 0.15
set MouseInteract 1
set CommandPress "menucmd SelectColorFromLobby"
set CommandGetFocus "sym set MenuLastFocus  MC_CustomColor"
set CommandGetFocus "sym set _CustomObject colors"
set CommandGetFocus "customize unitStatConfig color 0 0"
set CommandGetFocus "playSound $SubMenuFocus"
set CommandPress "playSound $SubMenuClick"
add MenuObject
set Name HangarColorIcon
set Coords "0 0 256 256"
set ScaleX 0.56
set ScaleY 0.56
set FilterName Customize
set Texture menus/IconColor@TeamColorWithLvl@
add MenuObject
set Name HangarTeamcolorLabel
set Coords "0 0 157 20"
set RenderCB_DX 140
set RenderCB_DY 20
set RenderCB _DrawUText
set RenderCB_FontScale 0.6
set RenderCB_Font RobotoBold
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Flags "/outlined8x /shadowColor2 /fitX /allCaps"
set RenderCB_Offset "0 4"
set RenderCB_Text SingleCharColor
set RenderCB_RGBColor "0.95"
add MenuObject
set Name HangarColorChoose
set Texture menus/ItemFrame@CS_Rarity@
set Coords "614 0 161 161"
set CoordsFocused "787 0 161 161"
set MouseInteractZoneExpand "10 10 -10 -10"
set MouseInteractZoneExpandWhenFocused "0 0 0 8"
set Focus -2
set MouseInteract 1
set FilterName NetGameRoom
set FilterName2 Customize
set CommandOnCreate "loadout getContentRarity $TeamColorWithLvl CS_Rarity"
set NoDrawOnMissingTexture 1
set ToolTip MF_CustomColorTip
set Child "HangarColorIcon 8 8"
set CommandGetFocus "addUIAnim HangarColorChoose mas_ShopItemUp"
set CommandLoseFocus "addUIAnim HangarColorChoose mas_ShopItemDown"
set CommandPress "menucmd SelectColorFromLobby"
set CommandPress "if sym LoadoutConfigureUnits == 1 menucmd CloseUnitsFromHangar"
set CommandPress ">sym set ItemDialogTitle ColorDialogTitle"
set CommandGetFocus "sym set MenuLastFocus  MC_CustomColor"
set CommandPress "sym set _CustomObject colors"
set CommandPress "customize unitStatConfig color 0 0"
set CommandGetFocus "playSound $SubMenuFocus"
set CommandPress "playSound $SubMenuClick"
set Child "HangarTeamcolorLabel 16 120		/ifLang == english"
add MenuObject initFrom HangarColor
set Name HangarColorRed
add MenuObject initFrom HangarColor
set Name HangarColorBlue
set Texture menus/IconColorBlue
add MenuObject initFrom HangarColor
set Name HangarColorGreen
set Texture menus/IconColorGreen
add MenuObject initFrom HangarColor
set Name HangarColorYellow
set Texture menus/IconColorYellow
add MenuObject
set Name HangarColorBox
set ContainerOnly 1
set Child "HangarColorChoose 0 0"
add MenuObject
set Name AirMechPartPoints
set Coords "0 0 86 24"
set Coords "627 532 51 42"
set Texture menus/HomeBar
set RenderCB_Font RobotoBold
set ScaleX 0.7, ScaleY 0.7
set RenderCB _DrawText
set Color 0x44a4de
set RenderCBExcludesDefaultRender 0
set RenderCB_Text ""
set RenderCB_ConsoleSymbol Part@_Arg1_@LocalPnts
set RenderCB_RGBColor "0.95"
set RenderCB_Flags "/shadowed /allCaps"
set RenderCB_FontScale 0.7
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Offset "0 1"
set SaveArgs 1
set FilterName Customize
set Hidden 1
set CommandOnCreate "loadout partPointsUpdate"
add MenuObject
set Name AirMechPartIcon
set Texture parts/&Part@_Arg1_@Local&
set Coords "0 0 256 256"
set DisplayAsFocusedIfParentFocused 1
set ScaleX 0.4
set ScaleY 0.4
set Focus -2
set SaveArgs 1
set FilterName Customize
add MenuObject
set Name HangarAirMechPartBase
set Texture menus/ItemFrame&PS_Rarity@_Arg1_@&
set Coords "66 88 68 68"
set Focus -2
set MouseInteract 1
set CommandCancel "gameUI focusName DummyFocus"
set CommandCancel "menuCmd MC_CustomArmyCancel $C_BINDING"
set CommandGetFocus "playSound $SubMenuFocus"
set CommandPress ">loadout partPointsSelectSetup @_Arg1_@"
set CommandPress ">sym set _PartSelSlot @_Arg1_@"
set CommandPress ">sym set ItemDialogTitle @_Arg2_@DialogTitle
set CommandPress ">sym set ItemDialogType Parts
set CommandPress "playSound $SubMenuClick"
set CommandPress ">menucmd SelectPart@_Arg2_@FromLobby"
set CommandPressAlt ">customize slotInspect part@_Arg2_@ $Part@_Arg1_@Local"
set CommandOnCreate ">loadout getContentRarity $Part@_Arg1_@Local PS_Rarity@_Arg1_@"
set CommandPressAlt ">sym set _CustomObject part@_Arg2_@"
set CommandPressAlt ">collection genPartType $Part@_Arg1_@Local _CustomPartType"
set CommandPressAlt ">collection genPartAirMechType $Part@_Arg1_@Local _CustomAirMechType"
set SaveArgs 2
set FirstDrawnChildren 1
set Child "InventoryItemEmpty -5 -5"
set Child "RarityHighlightItem -14 -15	PS_Rarity@_Arg1_@"
set Child "AirMechPartIcon -17 -17 @_Arg1_@"
set ToolTip &Part@_Arg1_@Local&Desc
set ToolTipDelayTime 0.5
set FilterName Customize
add MenuObject initFrom HangarAirMechPartBase
set Name HangarAirMechPartPriHelp
set Child "HangarAirMechPriPartBaseHighlight -14 -16"
set CommandPress "sym set HangarPartHelpAck 1"
add MenuObject initFrom HangarAirMechPartBase
set Name HangarAirMechPartSpeHelp
set Child "HangarAirMechSpePartBaseHighlight -14 -16"
set CommandPress "sym set HangarPartHelpAck 1"
add MenuObject initFrom HangarAirMechPartBase
set Name HangarAirMechPartStrHelp
set Child "HangarAirMechStrPartBaseHighlight -14 -16"
set CommandPress "sym set HangarPartHelpAck 1"
add MenuObject
set Name HangarAirMechPriPartBaseHighlight
set Texture menus/ItemFrame0
set FilterName2 HangarAirMechPartHelp
set HiddenCheckBySymbolInv _HasCompatPriPartsFor@RookLocal_Base@
set HiddenCheckBySymbolInv2 HangarPartHelp
set DisabledSym HangarPartHelpAck
set Coords "612 158 98 98"
set PulseAlpha "2.0 -0.1 -0.7"
set DisabledAlphaTimeOut 0.2
set DisabledAlphaTimeIn 0.2
add MenuObject initFrom HangarAirMechPriPartBaseHighlight
set Name HangarAirMechSpePartBaseHighlight
set HiddenCheckBySymbolInv _HasCompatSpePartsFor@RookLocal_Base@
add MenuObject initFrom HangarAirMechPriPartBaseHighlight
set Name HangarAirMechStrPartBaseHighlight
set HiddenCheckBySymbolInv _HasCompatStrPartsFor@RookLocal_Base@
add MenuObject
set Name HangarAirMechPartBaseHelpDesc
set Texture menus/DialogFrames
set Coords "489 697 260 105"
set Anchor Right
set RenderCBExcludesDefaultRender 0
set RenderCB _DrawUText
set RenderCB_Text HangarPartHelpDesc
set RenderCB_Font RobotoBold
set RenderCB_FontScale 0.55
set RenderCB_DX 260
set RenderCB_DY 124
set RenderCB_Offset "0 39"
set Anchor Right
set RenderCB_TextJustify JustifyXCenter
set RenderCB_Flags "/nmi /fitX /shadowed /shadowColor2"
set DisabledSymInv HangarPartHelp
set DisabledAlphaTimeOut 0.2
set DisabledAlphaTimeIn 0.2
add MenuObject
set Name HangarArmyUnit
set Texture menus/LoadoutGrid
set DrawWhenFocused FocusTechHangarUnit
set RenderBlocked 1
set Focus -2
set MouseInteract 1
set IsSliderControl 1
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set FocusedTimeIn 0.05
set FocusedTimeOut 0.15
set DisplayAsFocusedIfParentFocused 1
set DisabledAlpha 0.2
set DisabledAlphaTimeOut 0.25
set DisabledAlphaTimeIn 0.15
set DrawGreyScale $_CustomGreyed
set Coords "0 0 200 200"
set CommandGetFocus "floatsym setConcat2 MainMenuDescTimer $C_BINDING 0.0"
set CommandGetFocus "playSound $CustomizeSoundFocus"
set FilterName CustomDrawer
set CommandOnCreate ">customize slotCheck units @_Arg1_@ _CustomResult _CustomPath _CustomDisabled _CustomGreyed _CustomHideCost _CustomCostKudos _CustomCostDiamonds"
set Child "MenuCustomDrawerSlotCount 0 55"
set CommandFocusLeft ">gameUI focusNameTry @_Arg2_@"
set CommandFocusRight ">gameUI focusNameTry @_Arg3_@"
set CommandFocusUp ">gameUI focusNameTry @_Arg4_@"
set CommandFocusDown ">gameUI focusNameTry @_Arg5_@"
set SaveArgs 5
set DrawForToolTip UnitStatsToolTip
set DrawForToolTipPositioning "/mode leftright /size 350 610 /xMargin 10 /yMargin 10 /modeSym _OnLeft_"
set CommandActivateToolTip "gameui refreshFilterName StatsCompareNDSR"
set ToolTipDelayTime 0.1
set CommandOnMouseDrag ">rookMenus rotUnitProp @_Arg1_@ $_MouseRelDX $_MouseRelDY"
set CommandPress "menucmd SelectUnitsFromLobby"
set CommandGetFocus "sym set _CustomObject units"
set CommandGetFocus ">customize unitStatConfig army @_Arg1_@ 1"
set CommandPressAlt ">customize slotInspect units $ArmySlot@_Arg1_@Custom0"
add MenuObject
set Name HangarUnitsContainer
set ContainerOnly 1
set Child "HangarArmyUnit[HangarSlot0] 705 0		0 HangarSlot7 HangarSlot1 LobbyArmySlot1 null"
set Child "HangarArmyUnit[HangarSlot1] 940 0		1 LobbyArmySlot1 ObjectSlot1 null ObjectSlot7"
set Child "HangarArmyUnit[HangarSlot2] 940 220		2 LobbyArmySlot1 ObjectSlot1 null ObjectSlot7"
set Child "HangarArmyUnit[HangarSlot3] 940 440		3 LobbyArmySlot1 ObjectSlot1 null ObjectSlot7"
set Child "HangarArmyUnit[HangarSlot4] 705 440		4 LobbyArmySlot1 ObjectSlot1 null ObjectSlot7"
set Child "HangarArmyUnit[HangarSlot5] 480 440		5 LobbyArmySlot1 ObjectSlot1 null ObjectSlot7"
set Child "HangarArmyUnit[HangarSlot6] 480 220		6 LobbyArmySlot1 ObjectSlot1 null ObjectSlot7"
set Child "HangarArmyUnit[HangarSlot7] 480 0			7 LobbyArmySlot1 ObjectSlot1 null ObjectSlot7"
set Child "HangarAirMech 20 50						7 LobbyArmySlot1 ObjectSlot1 null ObjectSlot7"
set Child "HangarColorBox 250 -30"
set Child "MC_CustomPilot[HangarPilot] 715 220"
add MenuObject
set Name MF_HangarMaster
set ContainerOnly 1
set HiddenCheckBySymbol MenuCustomizeLoadoutOld
set Child "HangarUnitsContainer 100 280"
set Child "HangarSlotsContainer 20 155"
add MenuObject
set Name ItemUseButton
set Texture menus/MainBoxes
set Coords "477 507 300 70"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font RobotoBold
set RenderCB _DrawUTextShadowed
set RenderCB_RGBColor "0.75"
set RenderCB_RGBColorFocused "1.0"
set RenderCB_FontScale 1.0
set RenderCB_DX 0
set RenderCB_DY 0
set Focus -2
set Color 0x999999
set MouseInteract 1
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Flags /nmi
set DisabledAlpha 0.2
set RenderCB_ConsoleSymbol UseButton
set CommandPress "sym toggle UseModeActive"
set Child "ItemUseButtonActive -8 -8"
add MenuObject
set Name ItemUseButtonActive
set Texture menus/HomeBar
set Coords "4 419 312 85"
set BlendMode BlendAdd
set BlinkAlpha "0.3 0.2 1.0 0.2"
set HiddenCheckBySymbolInv UseModeActive
add MenuObject
set Name ItemUseCancelTop
set RenderBlocked 1
set MouseInteract 1
set Focus -2
set CommandPress "sym set UseModeActive 0"
set Coords "0 0 1920 320"
add MenuObject initFrom ItemUseCancelTop
set Name ItemUseCancelLeft
set Coords "0 0 80 1080"
add MenuObject initFrom ItemUseCancelTop
set Name ItemUseCancelRight
set Coords "0 0 610 1080"
add MenuObject initFrom ItemUseCancelTop
set Name ItemUseCancelBottom
set Coords "0 0 1920 50"
add MenuObject
set Name ItemUseCancel
set ContainerOnly 1
set HiddenCheckBySymbolInv UseModeActive
set Child "ItemUseCancelTop 0 0"
set Child "ItemUseCancelLeft 0 0"
set Child "ItemUseCancelRight 1310 0"
set Child "ItemUseCancelBottom 0 1030"
add MenuObject initFrom PanelDarkGrayBorder
set Name MainMenuCustomizeBackground
set RenderCB_DX 1334
set RenderCB_DY 876
set HiddenCheckBySymbol MenuCustomizeLoadout
add MenuObject initFrom PanelDarkGrayBorder
set Name MainMenuOldLoadoutBackground
set RenderCB_DX 1334
set RenderCB_DY 876
set HiddenCheckBySymbolInv MenuCustomizeLoadoutOld
add MenuObject initFrom PanelDarkGrayBorder
set Name MainMenuHangarBackground
set RenderCB_DX 1334
set RenderCB_DY 120
set HiddenCheckBySymbolInv MenuCustomizeLoadout
add MenuObject
set Name HangarTest
set Texture ]menus/CB_Twitch
set Coords "1 133 19 19"
set CoordsPressed "0 132 19 19"
set MouseInteract 1
set Focus -2
set MouseInteractZoneExpand "-5 -5 5 5"
set ScaleXFocused 1.4
set ScaleYFocused 1.4
set FocusedTimeIn 0.05
set FocusedTimeOut 0.1
set CommandPress "menuCmd HangarTest"
set CommandPress "gameui hide HangarTest"
set CommandPress "pcmd 0.2 sym set BackgroundMenuBlur 0"
set HiddenCheckBySymbolValue P_AccessLevel=0
add MenuObject
set Name HangarToggle
set Texture ]menus/CB_Twitch
set Coords "1 133 19 19"
set CoordsPressed "0 132 19 19"
set MouseInteract 1
set Focus -2
set MouseInteractZoneExpand "-5 -5 5 5"
set ScaleXFocused 1.4
set ScaleYFocused 1.4
set FocusedTimeIn 0.05
set FocusedTimeOut 0.1
set CommandPress "sym toggle MenuCustomizeLoadoutOld"
set HiddenCheckBySymbolValue P_AccessLevel=0
add MenuObject
set Name MainMenuCustomizeFrameFill
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "1282 832"
set Color 0x141414
set HiddenCheckBySymbol MenuCustomizeLoadout
add MenuObject
set Name MainMenuCustomizeFrame
set ContainerOnly 1
set Child "SubBarButtonLoadout 25 170"
set Child "SubBarLabelLoadout 25 170"
set Child "MF_HangarMaster 10 90"
add MenuObject initFrom SubBarButtonTemplate
set Name SubBarButtonMatchmaking
set RenderCB_Text MB_Match
set CommandPress "sym set MenuPlayCustom 0"
set CommandPress "sym set MenuPlayBrowse 0"
set CommandPress "sym set MenuPlayChallenge 0"
set CommandPress "sym set MenuPlayCampaign 0"
set CommandPress "sym set MenuPlayMatchmaking 1"
set CommandGetFocus "input set padFocusFallback SubBarLabelMatchmaking"
add MenuObject initFrom SubBarLabelGTemplate
set Name SubBarLabelGMatchmaking
set RenderCB_Text MB_Match
add MenuObject initFrom SubBarLabelTemplate
set Name SubBarLabelMatchmaking
set RenderCB_Text MB_Match
set HiddenCheckBySymbolInv MenuPlayMatchmaking
set Child "SubBarLabelGMatchmaking 0 0"
set Disabled 0
set CommandGetFocus "input set padFocusFallback SubBarLabelMatchmaking"
set CommandGetFocus "gameUI enable SubBarLabelGMatchmaking"
set CommandLoseFocus "gameUI disable SubBarLabelGMatchmaking"
set CommandFocusRight "sym set MenuPlayCustom 0"
set CommandFocusRight "sym set MenuPlayMatchmaking 0"
set CommandFocusRight "sym set MenuPlayBrowse 0"
set CommandFocusRight "sym set MenuPlayCampaign 0"
set CommandFocusRight "sym set MenuPlayChallenge 1"
set CommandFocusRight "gameUI focusName SubBarLabelChallenge"
set CommandFocusUp "gameUI focusName MainBarButtonPlay"
set CommandCancel "gameUI focusName MainBarButtonPlay"
set CommandFocusDown "gameui focusName #MatchmakingType@MatchmakingType@"
set CommandPress "gameui focusName #MatchmakingType@MatchmakingType@"
add MenuObject initFrom SubBarButtonTemplate
set Name SubBarButtonChallenge
set RenderCB_Text MB_Challenge
set CommandPress "sym set MenuPlayMatchmaking 0"
set CommandPress "sym set MenuPlayBrowse 0"
set CommandPress "sym set MenuPlayCustom 0"
set CommandPress "sym set MenuPlayCampaign 0"
set CommandPress "sym set MenuPlayChallenge 1"
set CommandGetFocus "input set padFocusFallback SubBarLabelChallenge"
add MenuObject initFrom SubBarLabelGTemplate
set Name SubBarLabelGChallenge
set RenderCB_Text MB_Challenge
add MenuObject initFrom SubBarLabelTemplate
set Name SubBarLabelChallenge
set RenderCB_Text MB_Challenge
set HiddenCheckBySymbolInv MenuPlayChallenge
set Child "SubBarLabelGChallenge 0 0"
set Disabled 0
set CommandGetFocus "input set padFocusFallback SubBarLabelChallenge"
set CommandGetFocus "gameUI enable SubBarLabelGChallenge"
set CommandLoseFocus "gameUI disable SubBarLabelGChallenge"
set CommandFocusRight "sym set MenuPlayBrowse 1"
set CommandFocusRight "sym set MenuPlayCustom 0"
set CommandFocusRight "sym set MenuPlayCampaign 0"
set CommandFocusRight "sym set MenuPlayChallenge 0"
set CommandFocusRight "sym set MenuPlayMatchmaking 0"
set CommandFocusRight "gameUI focusName SubBarLabelBrowse"
set CommandFocusRight "rooms request"
set CommandFocusLeft "sym set MenuPlayMatchmaking 1"
set CommandFocusLeft "sym set MenuPlayChallenge 0"
set CommandFocusLeft "sym set MenuPlayCustom 0"
set CommandFocusLeft "sym set MenuPlayCampaign 0"
set CommandFocusLeft "sym set MenuPlayBrowse 0"
set CommandFocusLeft "gameUI focusName SubBarLabelMatchmaking"
set CommandFocusUp "gameUI focusName MainBarButtonPlay"
set CommandCancel "gameUI focusName MainBarButtonPlay"
set CommandFocusDown "gameui focusNameTry Cha1_1"
set CommandPress "gameui focusNameTry Cha1_1"
add MenuObject initFrom SubBarButtonTemplate
set Name SubBarButtonBrowse
set RenderCB_Text MB_Custom
set CommandPress "input set padFocusFallback SubBarLabelBrowse"
set CommandGetFocus "input set padFocusFallback SubBarLabelBrowse"
set CommandPress "sym set MenuPlayCustom 0"
set CommandPress "sym set MenuPlayMatchmaking 0"
set CommandPress "sym set MenuPlayChallenge 0"
set CommandPress "sym set MenuPlayCampaign 0"
set CommandPress "sym set MenuPlayBrowse 1"
set CommandPress "rooms request"
add MenuObject initFrom SubBarLabelGTemplate
set Name SubBarLabelGBrowse
set RenderCB_Text MB_Custom
add MenuObject initFrom SubBarLabelTemplate
set Name SubBarLabelBrowse
set RenderCB_Text MB_Custom
set HiddenCheckBySymbolInv MenuPlayBrowse
set Child "SubBarLabelGBrowse 0 0"
set Disabled 0
set CommandGetFocus "input set padFocusFallback SubBarLabelBrowse"
set CommandGetFocus "gameUI enable SubBarLabelGBrowse"
set CommandLoseFocus "gameUI disable SubBarLabelGBrowse"
set CommandFocusRight "sym set MenuPlayBrowse 0"
set CommandFocusRight "sym set MenuPlayCustom 0"
set CommandFocusRight "sym set MenuPlayCampaign 1"
set CommandFocusRight "sym set MenuPlayMatchmaking 0"
set CommandFocusRight "gameUI focusName SubBarLabelCreate"
set CommandFocusRight "rooms request"
set CommandFocusLeft "sym set MenuPlayMatchmaking 0"
set CommandFocusLeft "sym set MenuPlayCreate 0"
set CommandFocusLeft "sym set MenuPlayBrowse 0"
set CommandFocusLeft "sym set MenuPlayCampaign 0"
set CommandFocusLeft "sym set MenuPlayChallenge 1"
set CommandFocusLeft "gameUI focusName SubBarLabelChallenge"
set CommandFocusUp "gameUI focusName MainBarButtonPlay"
set CommandCancel "gameUI focusName MainBarButtonPlay"
add MenuObject initFrom SubBarLabelGTemplate
set Name SubBarLabelGCreate
set RenderCB_Text MB_Custom
add MenuObject initFrom SubBarLabelTemplate
set Name SubBarLabelCreate
set RenderCB_Text MB_Custom
set HiddenCheckBySymbolInv MenuPlayCustom
set Child "SubBarLabelGCreate 0 0"
set Disabled 0
set CommandGetFocus "input set padFocusFallback SubBarLabelCreate"
set CommandGetFocus "gameUI enable SubBarLabelGCreate"
set CommandLoseFocus "gameUI disable SubBarLabelGCreate"
set CommandFocusLeft "sym set MenuPlayMatchmaking 0"
set CommandFocusLeft "sym set MenuPlayCustom 0"
set CommandFocusLeft "sym set MenuPlayBrowse 1"
set CommandFocusLeft "sym set MenuPlayChallenge 0"
set CommandFocusLeft "gameUI focusName SubBarLabelBrowse"
set CommandFocusUp "gameUI focusName MainBarButtonPlay"
set CommandCancel "gameUI focusName MainBarButtonPlay"
add MenuObject initFrom SubBarButtonTemplate
set Name SubBarButtonCampaign
set RenderCB_Text MB_Campaign
set CommandPress "sym set MenuPlayMatchmaking 0"
set CommandPress "sym set MenuPlayBrowse 0"
set CommandPress "sym set MenuPlayChallenge 0"
set CommandPress "sym set MenuPlayCustom 0"
set CommandPress "sym set MenuPlayCampaign 1"
set CommandGetFocus "input set padFocusFallback SubBarLabelCampaign"
add MenuObject initFrom SubBarLabelGTemplate
set Name SubBarLabelGCampaign
set RenderCB_Text MB_Campaign
add MenuObject initFrom SubBarLabelTemplate
set Name SubBarLabelCampaign
set RenderCB_Text MB_Campaign
set HiddenCheckBySymbolInv MenuPlayCampaign
set Child "SubBarLabelGCampaign 0 0"
set Disabled 0
set CommandGetFocus "input set padFocusFallback SubBarLabelCampaign"
set CommandGetFocus "gameUI enable SubBarLabelGCampaign"
set CommandLoseFocus "gameUI disable SubBarLabelGCampaign"
set CommandFocusLeft "sym set MenuPlayMatchmaking 0"
set CommandFocusLeft "sym set MenuPlayCustom 0"
set CommandFocusLeft "sym set MenuPlayBrowse 0"
set CommandFocusLeft "sym set MenuPlayCampaign 1"
set CommandFocusLeft "sym set MenuPlayChallenge 0"
set CommandFocusLeft "gameUI focusName SubBarLabelBrowse"
set CommandFocusUp "gameUI focusName MainBarButtonPlay"
set CommandCancel "gameUI focusName MainBarButtonPlay"
add MenuObject initFrom PanelDarkGrayBorder
set Name MainMenuPlayBackground
set RenderCB_DX 1334
set RenderCB_DY 876
add MenuObject
set Name MatchmakingBorderTemplate
set Texture menus/MainBoxes
set Coords "323 1 340 199"
set BlendMode BlendAdd
set RenderOffsetX -20
set RenderOffsetY -19
set MouseInteract 1
add MenuObject
set Name MatchmakingActiveCoop
set Texture menus/MainBoxes
set Coords "9 756 300 159"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font Gunner
set RenderCB _DrawTextShadowed
set RenderCB_Text COOP
set RenderCB_RGBColor 0xFFFFFF
set RenderCB_FontScale 0.5
set RenderCB_DX 300
